name,price,point,id,sport_key,commence_time,home_team,away_team,bookmakers.key,bookmakers.last_update
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,draftkings,2024-12-12T00:36:51Z
Over,1.91,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betus,2024-12-12T00:36:52Z
Under,1.91,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betus,2024-12-12T00:36:52Z
Over,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,fanduel,2024-12-12T00:37:38Z
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,fanduel,2024-12-12T00:37:38Z
Over,1.88,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betonlineag,2024-12-12T00:37:49Z
Under,1.93,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betonlineag,2024-12-12T00:37:49Z
Over,1.91,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,lowvig,2024-12-12T00:36:51Z
Under,1.96,42.0,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,lowvig,2024-12-12T00:36:51Z
Over,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,mybookieag,2024-12-12T00:36:06Z
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,mybookieag,2024-12-12T00:36:06Z
Over,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betrivers,2024-12-12T00:36:51Z
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betrivers,2024-12-12T00:36:51Z
Over,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betmgm,2024-12-12T00:36:51Z
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,betmgm,2024-12-12T00:36:51Z
Over,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,bovada,2024-12-12T00:36:51Z
Under,1.91,42.5,9cec3324e93aa4ece67f4ed4447bc212,americanfootball_nfl,2024-12-15T21:25:00Z,Philadelphia Eagles,Pittsburgh Steelers,bovada,2024-12-12T00:36:51Z
Over,1.89,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,draftkings,2024-12-12T00:36:51Z
Under,1.93,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,draftkings,2024-12-12T00:36:51Z
Over,1.95,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betus,2024-12-12T00:36:52Z
Under,1.87,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betus,2024-12-12T00:36:52Z
Over,1.95,46.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,fanduel,2024-12-12T00:37:38Z
Under,1.87,46.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,fanduel,2024-12-12T00:37:38Z
Over,1.93,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,lowvig,2024-12-12T00:36:51Z
Under,1.93,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,lowvig,2024-12-12T00:36:51Z
Over,1.91,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betonlineag,2024-12-12T00:37:49Z
Under,1.91,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betonlineag,2024-12-12T00:37:49Z
Over,1.91,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,mybookieag,2024-12-12T00:36:06Z
Under,1.91,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,mybookieag,2024-12-12T00:36:06Z
Over,1.89,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betrivers,2024-12-12T00:36:51Z
Under,1.92,45.5,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betrivers,2024-12-12T00:36:51Z
Over,1.91,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betmgm,2024-12-12T00:36:51Z
Under,1.91,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,betmgm,2024-12-12T00:36:51Z
Over,1.95,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,bovada,2024-12-12T00:36:51Z
Under,1.87,46.0,d6e49bbdc498fb1113b86f472f93d8af,americanfootball_nfl,2024-12-16T01:20:00Z,Seattle Seahawks,Green Bay Packers,bovada,2024-12-12T00:36:51Z
Over,1.89,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,draftkings,2024-12-12T00:36:51Z
Under,1.93,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,draftkings,2024-12-12T00:36:51Z
Over,1.93,44.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,fanduel,2024-12-12T00:37:38Z
Under,1.89,44.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,fanduel,2024-12-12T00:37:38Z
Over,1.93,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,lowvig,2024-12-12T00:36:51Z
Under,1.93,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,lowvig,2024-12-12T00:36:51Z
Over,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betonlineag,2024-12-12T00:37:49Z
Under,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betonlineag,2024-12-12T00:37:49Z
Over,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betus,2024-12-12T00:36:52Z
Under,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betus,2024-12-12T00:36:52Z
Over,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,mybookieag,2024-12-12T00:36:06Z
Under,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,mybookieag,2024-12-12T00:36:06Z
Over,1.88,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betrivers,2024-12-12T00:36:51Z
Under,1.93,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betrivers,2024-12-12T00:36:51Z
Over,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betmgm,2024-12-12T00:36:51Z
Under,1.91,43.5,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,betmgm,2024-12-12T00:36:51Z
Over,1.91,44.0,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,bovada,2024-12-12T00:36:51Z
Under,1.91,44.0,307cc09543c511d894a76fef99e429bb,americanfootball_nfl,2024-12-17T01:00:00Z,Minnesota Vikings,Chicago Bears,bovada,2024-12-12T00:36:51Z
Over,1.87,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,draftkings,2024-12-12T00:36:51Z
Under,1.95,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,draftkings,2024-12-12T00:36:51Z
Over,1.95,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,fanduel,2024-12-12T00:37:38Z
Under,1.87,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,fanduel,2024-12-12T00:37:38Z
Over,1.98,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,lowvig,2024-12-12T00:36:51Z
Under,1.88,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,lowvig,2024-12-12T00:36:51Z
Over,1.95,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betonlineag,2024-12-12T00:37:49Z
Under,1.87,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betonlineag,2024-12-12T00:37:49Z
Over,1.91,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betus,2024-12-12T00:36:52Z
Under,1.91,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betus,2024-12-12T00:36:52Z
Over,1.91,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,mybookieag,2024-12-12T00:36:06Z
Under,1.91,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,mybookieag,2024-12-12T00:36:06Z
Over,1.88,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betrivers,2024-12-12T00:36:51Z
Under,1.93,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betrivers,2024-12-12T00:36:51Z
Over,1.91,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betmgm,2024-12-12T00:36:51Z
Under,1.91,44.0,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,betmgm,2024-12-12T00:36:51Z
Over,1.91,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,bovada,2024-12-12T00:36:51Z
Under,1.91,44.5,b72078945287a94944a0ffefcd09c42c,americanfootball_nfl,2024-12-17T01:30:00Z,Las Vegas Raiders,Atlanta Falcons,bovada,2024-12-12T00:36:51Z
Over,1.95,42.5,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,fanduel,2024-12-12T00:37:38Z
Under,1.87,42.5,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,fanduel,2024-12-12T00:37:38Z
Over,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,draftkings,2024-12-12T00:36:51Z
Under,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,draftkings,2024-12-12T00:36:51Z
Over,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,mybookieag,2024-12-12T00:36:06Z
Under,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,mybookieag,2024-12-12T00:36:06Z
Over,1.93,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,lowvig,2024-12-12T00:36:51Z
Under,1.93,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,lowvig,2024-12-12T00:36:51Z
Over,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,betonlineag,2024-12-12T00:37:49Z
Under,1.91,42.0,a9bf9c4e9be5107617933461faf7f382,americanfootball_nfl,2024-12-20T01:16:00Z,Los Angeles Chargers,Denver Broncos,betonlineag,2024-12-12T00:37:49Z
Over,1.91,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,draftkings,2024-12-12T00:36:51Z
Under,1.91,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,draftkings,2024-12-12T00:36:51Z
Over,1.95,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,fanduel,2024-12-12T00:37:38Z
Under,1.87,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,fanduel,2024-12-12T00:37:38Z
Over,1.91,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,mybookieag,2024-12-12T00:36:06Z
Under,1.91,44.5,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,mybookieag,2024-12-12T00:36:06Z
Over,1.98,44.0,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,lowvig,2024-12-12T00:36:51Z
Under,1.88,44.0,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,lowvig,2024-12-12T00:36:51Z
Over,1.95,44.0,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,betonlineag,2024-12-12T00:37:49Z
Under,1.87,44.0,5000078dc935bf60015a51c01eaee016,americanfootball_nfl,2024-12-21T18:01:00Z,Kansas City Chiefs,Houston Texans,betonlineag,2024-12-12T00:37:49Z
Over,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,draftkings,2024-12-12T00:36:51Z
Under,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,draftkings,2024-12-12T00:36:51Z
Over,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,fanduel,2024-12-12T00:37:38Z
Under,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,fanduel,2024-12-12T00:37:38Z
Over,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,mybookieag,2024-12-12T00:36:06Z
Under,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,mybookieag,2024-12-12T00:36:06Z
Over,1.93,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,lowvig,2024-12-12T00:36:51Z
Under,1.93,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,lowvig,2024-12-12T00:36:51Z
Over,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,betonlineag,2024-12-12T00:37:49Z
Under,1.91,46.5,77184e40f6e14084fd2c378c157640b8,americanfootball_nfl,2024-12-21T21:31:00Z,Baltimore Ravens,Pittsburgh Steelers,betonlineag,2024-12-12T00:37:49Z
Over,1.91,46.0,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,draftkings,2024-12-12T00:36:51Z
Under,1.91,46.0,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,draftkings,2024-12-12T00:36:51Z
Over,1.95,45.5,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,fanduel,2024-12-12T00:37:38Z
Under,1.87,45.5,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,fanduel,2024-12-12T00:37:38Z
Over,1.91,46.0,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,mybookieag,2024-12-12T00:36:06Z
Under,1.91,46.0,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,mybookieag,2024-12-12T00:36:06Z
Over,1.91,46.5,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,betonlineag,2024-12-12T00:37:49Z
Under,1.91,46.5,36091a3b07686b0c7c912d4d4a244474,americanfootball_nfl,2024-12-22T18:01:00Z,Carolina Panthers,Arizona Cardinals,betonlineag,2024-12-12T00:37:49Z
